=== 利润表全字段探测 ===
ALL columns: ['ABLE_OCI', 'ABLE_OCI_BALANCE', 'ABLE_OCI_BALANCE_YOY', 'ABLE_OCI_OTHER', 'ABLE_OCI_OTHER_YOY', 'ABLE_OCI_YOY', 'ACF_END_INCOME', 'ACF_END_INCOME_YOY', 'AFA_FAIRVALUE_CHANGE', 'AFA_FAIRVALUE_CHANGE_YOY', 'ASSET_DISPOSAL_INCOME', 'ASSET_DISPOSAL_INCOME_YOY', 'ASSET_IMPAIRMENT_INCOME', 'ASSET_IMPAIRMENT_INCOME_YOY', 'ASSET_IMPAIRMENT_LOSS', 'ASSET_IMPAIRMENT_LOSS_YOY', 'BASIC_EPS', 'BASIC_EPS_YOY', 'CASHFLOW_HEDGE_VALID', 'CASHFLOW_HEDGE_VALID_YOY', 'CONTINUED_NETPROFIT', 'CONTINUED_NETPROFIT_YOY', 'CONVERT_DIFF', 'CONVERT_DIFF_YOY', 'CREDITOR_FAIRVALUE_CHANGE', 'CREDITOR_FAIRVALUE_CHANGE_YOY', 'CREDITOR_IMPAIRMENT_RESERVE', 'CREDITOR_IMPAIRMENT_RESERVE_YOY', 'CREDITRISK_FAIRVALUE_CHANGE', 'CREDITRISK_FAIRVALUE_CHANGE_YOY', 'CREDIT_IMPAIRMENT_INCOME', 'CREDIT_IMPAIRMENT_INCOME_YOY', 'CREDIT_IMPAIRMENT_LOSS', 'CREDIT_IMPAIRMENT_LOSS_YOY', 'CURRENCY', 'DEDUCT_PARENT_NETPROFIT', 'DEDUCT_PARENT_NETPROFIT_YOY', 'DILUTED_EPS', 'DILUTED_EPS_YOY', 'DISCONTINUED_NETPROFIT', 'DISCONTINUED_NETPROFIT_YOY', 'EARNED_PREMIUM', 'EARNED_PREMIUM_YOY', 'EFFECT_NETPROFIT_BALANCE', 'EFFECT_NETPROFIT_BALANCE_YOY', 'EFFECT_NETPROFIT_OTHER', 'EFFECT_NETPROFIT_OTHER_YOY', 'EFFECT_TCI_BALANCE', 'EFFECT_TCI_BALANCE_YOY', 'EFFECT_TP_OTHER', 'EFFECT_TP_OTHER_YOY', 'EXCHANGE_INCOME', 'EXCHANGE_INCOME_YOY', 'FAIRVALUE_CHANGE_INCOME', 'FAIRVALUE_CHANGE_INCOME_YOY', 'FEE_COMMISSION_EXPENSE', 'FEE_COMMISSION_EXPENSE_YOY', 'FEE_COMMISSION_INCOME', 'FEE_COMMISSION_INCOME_YOY', 'FE_INTEREST_EXPENSE', 'FE_INTEREST_EXPENSE_YOY', 'FE_INTEREST_INCOME', 'FE_INTEREST_INCOME_YOY', 'FINANCE_EXPENSE', 'FINANCE_EXPENSE_YOY', 'FINANCE_OCI_AMT', 'FINANCE_OCI_AMT_YOY', 'HMI_AFA', 'HMI_AFA_YOY', 'INCOME_TAX', 'INCOME_TAX_YOY', 'INTEREST_EXPENSE', 'INTEREST_EXPENSE_YOY', 'INTEREST_INCOME', 'INTEREST_INCOME_YOY', 'INVEST_INCOME', 'INVEST_INCOME_YOY', 'INVEST_JOINT_INCOME', 'INVEST_JOINT_INCOME_YOY', 'MANAGE_EXPENSE', 'MANAGE_EXPENSE_YOY', 'ME_RESEARCH_EXPENSE', 'ME_RESEARCH_EXPENSE_YOY', 'MINORITY_INTEREST', 'MINORITY_INTEREST_YOY', 'MINORITY_OCI', 'MINORITY_OCI_YOY', 'MINORITY_TCI', 'MINORITY_TCI_YOY', 'NETPROFIT', 'NETPROFIT_BALANCE', 'NETPROFIT_BALANCE_YOY', 'NETPROFIT_OTHER', 'NETPROFIT_OTHER_YOY', 'NETPROFIT_YOY', 'NET_COMPENSATE_EXPENSE', 'NET_COMPENSATE_EXPENSE_YOY', 'NET_CONTRACT_RESERVE', 'NET_CONTRACT_RESERVE_YOY', 'NET_EXPOSURE_INCOME', 'NET_EXPOSURE_INCOME_YOY', 'NONBUSINESS_EXPENSE', 'NONBUSINESS_EXPENSE_YOY', 'NONBUSINESS_INCOME', 'NONBUSINESS_INCOME_YOY', 'NONCURRENT_DISPOSAL_INCOME', 'NONCURRENT_DISPOSAL_INCOME_YOY', 'NONCURRENT_DISPOSAL_LOSS', 'NONCURRENT_DISPOSAL_LOSS_YOY', 'NOTICE_DATE', 'OCI_BALANCE', 'OCI_BALANCE_YOY', 'OCI_OTHER', 'OCI_OTHER_YOY', 'OPERATE_COST', 'OPERATE_COST_YOY', 'OPERATE_INCOME', 'OPERATE_INCOME_YOY', 'OPERATE_PROFIT', 'OPERATE_PROFIT_BALANCE', 'OPERATE_PROFIT_BALANCE_YOY', 'OPERATE_PROFIT_OTHER', 'OPERATE_PROFIT_OTHER_YOY', 'OPERATE_PROFIT_YOY', 'OPERATE_TAX_ADD', 'OPERATE_TAX_ADD_YOY', 'OPINION_TYPE', 'ORG_CODE', 'ORG_TYPE', 'OTHERRIGHT_FAIRVALUE_CHANGE', 'OTHERRIGHT_FAIRVALUE_CHANGE_YOY', 'OTHER_BUSINESS_COST', 'OTHER_BUSINESS_COST_YOY', 'OTHER_BUSINESS_INCOME', 'OTHER_BUSINESS_INCOME_YOY', 'OTHER_COMPRE_INCOME', 'OTHER_COMPRE_INCOME_YOY', 'OTHER_INCOME', 'OTHER_INCOME_YOY', 'PARENT_NETPROFIT', 'PARENT_NETPROFIT_YOY', 'PARENT_OCI', 'PARENT_OCI_BALANCE', 'PARENT_OCI_BALANCE_YOY', 'PARENT_OCI_OTHER', 'PARENT_OCI_OTHER_YOY', 'PARENT_OCI_YOY', 'PARENT_TCI', 'PARENT_TCI_YOY', 'POLICY_BONUS_EXPENSE', 'POLICY_BONUS_EXPENSE_YOY', 'PRECOMBINE_PROFIT', 'PRECOMBINE_PROFIT_YOY', 'PRECOMBINE_TCI', 'PRECOMBINE_TCI_YOY', 'REINSURE_EXPENSE', 'REINSURE_EXPENSE_YOY', 'REPORT_DATE', 'REPORT_DATE_NAME', 'REPORT_TYPE', 'RESEARCH_EXPENSE', 'RESEARCH_EXPENSE_YOY', 'RIGHTLAW_ABLE_OCI', 'RIGHTLAW_ABLE_OCI_YOY', 'RIGHTLAW_UNABLE_OCI', 'RIGHTLAW_UNABLE_OCI_YOY', 'SALE_EXPENSE', 'SALE_EXPENSE_YOY', 'SECUCODE', 'SECURITY_CODE', 'SECURITY_NAME_ABBR', 'SECURITY_TYPE_CODE', 'SETUP_PROFIT_CHANGE', 'SETUP_PROFIT_CHANGE_YOY', 'SURRENDER_VALUE', 'SURRENDER_VALUE_YOY', 'TCI_BALANCE', 'TCI_BALANCE_YOY', 'TCI_OTHER', 'TCI_OTHER_YOY', 'TOC_OTHER', 'TOC_OTHER_YOY', 'TOI_OTHER', 'TOI_OTHER_YOY', 'TOTAL_COMPRE_INCOME', 'TOTAL_COMPRE_INCOME_YOY', 'TOTAL_OPERATE_COST', 'TOTAL_OPERATE_COST_YOY', 'TOTAL_OPERATE_INCOME', 'TOTAL_OPERATE_INCOME_YOY', 'TOTAL_PROFIT', 'TOTAL_PROFIT_BALANCE', 'TOTAL_PROFIT_BALANCE_YOY', 'TOTAL_PROFIT_YOY', 'UNABLE_OCI', 'UNABLE_OCI_BALANCE', 'UNABLE_OCI_BALANCE_YOY', 'UNABLE_OCI_OTHER', 'UNABLE_OCI_OTHER_YOY', 'UNABLE_OCI_YOY', 'UNCONFIRM_INVEST_LOSS', 'UNCONFIRM_INVEST_LOSS_YOY', 'UPDATE_DATE']

--- 2026-06-30 00:00:00
  ACF_END_INCOME = -1592983.98
  ACF_END_INCOME_YOY = 23.8387250186
  ASSET_DISPOSAL_INCOME = 27077.58
  ASSET_DISPOSAL_INCOME_YOY = 78.7693128386
  BASIC_EPS = 0.37
  BASIC_EPS_YOY = 27.5862068966
  CONTINUED_NETPROFIT = 98675593.1
  CONTINUED_NETPROFIT_YOY = 29.0723069046
  CREDIT_IMPAIRMENT_INCOME = 1452902.41
  CREDIT_IMPAIRMENT_INCOME_YOY = 64.4706708324
  DEDUCT_PARENT_NETPROFIT = 97601802.23
  DEDUCT_PARENT_NETPROFIT_YOY = 32.3446543112
  DILUTED_EPS = 0.37
  DILUTED_EPS_YOY = 27.5862068966
  FE_INTEREST_INCOME = 32924981.88
  FE_INTEREST_INCOME_YOY = 1489.4154057406
  FINANCE_EXPENSE = -24612078.02
  FINANCE_EXPENSE_YOY = -703.9628205286
  INCOME_TAX = 15135627.62
  INCOME_TAX_YOY = -17.6987262776
  INVEST_INCOME = -36802.35
  INVEST_INCOME_YOY = -102.9685091857
  INVEST_JOINT_INCOME = 4956.55
  INVEST_JOINT_INCOME_YOY = -99.4523056336
  MANAGE_EXPENSE = 8611201.97
  MANAGE_EXPENSE_YOY = 26.1142608767
  NETPROFIT = 98675593.1
  NETPROFIT_YOY = 29.0723069046
  NONBUSINESS_EXPENSE = 450978.81
  NONBUSINESS_EXPENSE_YOY = 64.667563289
  NONBUSINESS_INCOME = 2.98
  NONBUSINESS_INCOME_YOY = -99.9964599794
  OPERATE_COST = 689887812.74
  OPERATE_COST_YOY = 0.056890281
  OPERATE_INCOME = 817573898.72
  OPERATE_INCOME_YOY = 0.0191446143
  OPERATE_PROFIT = 114262196.55
  OPERATE_PROFIT_YOY = 20.2379471713
  OPERATE_TAX_ADD = 2052041.36
  OPERATE_TAX_ADD_YOY = -40.3573568079
  OTHER_INCOME = 283536.67
  OTHER_INCOME_YOY = -38.2783994696
  PARENT_NETPROFIT = 98675593.1
  PARENT_NETPROFIT_YOY = 29.0723069046
  PARENT_TCI = 98675593.1
  PARENT_TCI_YOY = 29.0723069046
  RESEARCH_EXPENSE = 25800155.13
  RESEARCH_EXPENSE_YOY = 0.1412656394
  SALE_EXPENSE = 3299283.3
  SALE_EXPENSE_YOY = 31.0079805361
  TOTAL_COMPRE_INCOME = 98675593.1
  TOTAL_COMPRE_INCOME_YOY = 29.0723069046
  TOTAL_OPERATE_COST = 705038416.48
  TOTAL_OPERATE_COST_YOY = -2.7513112703
  TOTAL_OPERATE_INCOME = 817573898.72
  TOTAL_OPERATE_INCOME_YOY = 0.0191446143
  TOTAL_PROFIT = 113811220.72
  TOTAL_PROFIT_YOY = 20.0029269097

--- 2026-03-31 00:00:00
  ACF_END_INCOME = -943942.33
  ACF_END_INCOME_YOY = 6.0592705684
  ASSET_DISPOSAL_INCOME = 30586.94
  ASSET_DISPOSAL_INCOME_YOY = 867.209126162
  BASIC_EPS = 0.13
  CONTINUED_NETPROFIT = 33809477.16
  CONTINUED_NETPROFIT_YOY = -2.6152840338
  CREDIT_IMPAIRMENT_INCOME = 1139995.7
  CREDIT_IMPAIRMENT_INCOME_YOY = 64.3040330191
  DEDUCT_PARENT_NETPROFIT = 33737814.52
  DEDUCT_PARENT_NETPROFIT_YOY = -1.1490322052
  DILUTED_EPS = 0.13
  FE_INTEREST_INCOME = 269958.88
  FE_INTEREST_INCOME_YOY = -69.2643628817
  FINANCE_EXPENSE = 4039374.46
  FINANCE_EXPENSE_YOY = 430.821064762
  INCOME_TAX = 6155147.83
  INCOME_TAX_YOY = -47.8654439239
  INVEST_INCOME = -888179.85
  INVEST_INCOME_YOY = -789.5774651555
  MANAGE_EXPENSE = 4255383.97
  MANAGE_EXPENSE_YOY = 36.8712105695
  NETPROFIT = 33809477.16
  NETPROFIT_YOY = -2.6152840338
  NONBUSINESS_EXPENSE = 2042.33
  NONBUSINESS_EXPENSE_YOY = -98.749707297
  NONBUSINESS_INCOME = 1.9
  NONBUSINESS_INCOME_YOY = -99.9957233503
  OPERATE_COST = 333161548.32
  OPERATE_COST_YOY = -6.0757370988
  OPERATE_INCOME = 395251530.33
  OPERATE_INCOME_YOY = -5.6128119375
  OPERATE_PROFIT = 39966665.42
  OPERATE_PROFIT_YOY = -14.3130110311
  OPERATE_TAX_ADD = 849846.32
  OPERATE_TAX_ADD_YOY = -48.4365510515
  OTHER_INCOME = 152536.67
  OTHER_INCOME_YOY = 12611.3891666667
  PARENT_NETPROFIT = 33809477.16
  PARENT_NETPROFIT_YOY = -2.6152840338
  PARENT_TCI = 33809477.16
  PARENT_TCI_YOY = -2.6152840338
  RESEARCH_EXPENSE = 12070435.5
  RESEARCH_EXPENSE_YOY = -9.1147514899
  SALE_EXPENSE = 1343215.8
